,NAME_3,price(million)
916,Luoding,258534.38450000001
917,Luohe,1183807.3964000004
918,Luojiang,279543.01699999993
919,Luonan,53156.7644
920,Luoning,29804.7368
921,Luoping,44531.90470000001
922,Luoshan,98459.93830000004
923,Luotian,45275.1098
924,Luoyang,1939439.0497999992
925,Luoyuan,238276.70819999996
926,Luqu,1800.15
927,Luquan Yi and Miao,61563.328399999984
928,Lushan,154950.845
929,Lushi,36716.94749999999
930,Lushui,13556.442200000045
931,Lushunkou,261046.49890000006
932,Luxi,180040.14019999988
933,Luyi,232681.8481
934,Luzhai,105691.42399999998
935,Luzhou,1267102.9892000007
936,Lüchun,8033.225300000003
937,Maanshan,1234335.3848
938,Mabian Yi,30752.8827
939,Macheng,569358.3163999997
940,Madoi,87.3119
941,Maguan,30360.6936
942,Majiang,34987.531299999995
943,Makit,28141.0381
944,Malipo,24317.585
945,Malong,20526.0749
946,Manas,87403.67109999995
947,Mancheng,75005.0
948,Manzhouli,169623.9181999999
949,Mao,5956.2212
950,Maoming,932911.8317999996
951,Maqu,431.19000000000005
952,Maqên,1687.17
953,Mashan,28553.42989999999
954,Mayang Miao,74764.93369999997
955,Mei,513718.01690000034
956,Meigu,91.5696
957,Meihekou,352711.82529999997
958,Meishan,905690.4118
959,Meitan,217192.28640000007
960,Meizhou,916642.6934999997
961,Meng,531427.5411999997
962,Mengcheng,996911.0
963,Mengcun Hui,30252.900400000006
964,Menghai,56058.898600000044
965,Mengjin,229383.54600000006
966,Mengla,130492.1405999999
967,"Menglian Dai, Lahu and Va",20209.44450000001
968,Mengshan,32466.484900000018
969,Mengyin,248514.87980000005
970,Mengzi,206912.70859999998
971,Menyuan Hui,12289.284899999997
972,Mi,19564386.263299983
973,Mian,67680.54110000003
974,Mianchi,35822.519999999975
975,Mianning,22741.4966
976,Mianyang,1789798.3213000007
977,Mianzhu,192518.23610000004
978,Midu,70835.1801
979,Mile,359826.7837
980,Min,12924.277399999999
981,Minfeng,282.9833
982,Mingshan,46139.295
983,Mingshui,38789.81999999999
984,Mingxi,52303.97550000001
985,Minhou,1897154.4349000002
986,Minle,30638.561299999998
987,Minqin,19770.420000000002
988,Minqing,183623.49800000005
989,Minquan,202795.8
990,Mishan,16667.652100000003
991,Miyi,71595.35790000002
992,Miyun,21920.8405
993,Mizhi,8201.6388
994,Mohe,6311.6392000000005
995,Mojiang Hani,39784.56520000001
996,Mori,1189462.5937000003
997,Mouding,18463.896399999998
998,Muchuan,35003.02559999999
999,Mudanjiang,302676.67660000006
1000,Mulan,12696.897599999998
1001,Muli Tibetan,303.14
1002,Muling,29617.166699999998
1003,Muping,580218.9889000001
1004,Naiman,97633.84069999991
1005,Nan'an,614247.9781000002
1006,Nanbu,232202.9836000002
1007,Nanchang Xiàn,687371.8214999995
1008,Nancheng,210509.61
1009,Nanchong Shì,1759985.3867000004
1010,Nanchong Xiàn,1759985.3867000004
1011,Nandan,50751.39430000001
1012,Nanfeng,83244.80239999996
1013,Nangong,109304.92219999999
1014,Nanhai,7186057.6680000005
1015,Nanhe,121405.66
1016,Nanhua,47537.05169999999
1017,Nanjian Yi,34353.120500000005
1018,Nanjiang,508991.3896
1019,Nanjing,10152155.751400003
1020,Nankang,764599.3998000001
1021,Nanle,126818.681
1022,Nanling,240896.23350000003
1023,Nanning,9772329.266299991
1024,Nanpi,91116.53699999998
1025,Nanping,259527.64659999998
1026,Nansha,2362651.0
1027,Nantong,1431612.7118999993
1028,Nanxi,163199.78989999995
1029,Nanxiong,129432.5632
1030,Nanyang Shì,765181.3797000002
1031,Nanzhang,122343.40499999994
1032,Nanzhao,120790.7832
1033,Nanzheng,225867.10539999997
1034,Napo,13305.5397
1035,Nayong,280473.7128999999
1036,Nehe,53844.8563
1037,Neihuang,220272.0
1038,Neiqiu,104160.95000000001
1039,Neixiang,203135.0
1040,Nenjiang,33805.5768
1041,Nilka,29385.1389
1042,Ning,91644.27620000002
1043,Ning'an,27396.472700000002
1044,Ningcheng,135828.1199
1045,Ningdu,159585.88800000004
1046,Ninggang,204582.8137999999
1047,Ningguo,264191.7860999999
1048,Ninghai,662415.8331999996
1049,Ninghe,215055.0966
1050,Ninghua,119914.23699999994
1051,Ningjin,266745.00920000015
1052,Ninglang Yi,12782.324900000001
1053,Ningling,48482.9067
1054,Ningming,23509.129999999997
1055,Ningqiang,20687.881500000007
1056,Ningshan,15013.656099999998
1057,Ningwu,11438.09
1058,Ningyang,219839.93279999995
1059,Nong'an,282395.5636000001
1060,Nàxi,370774.4383999997
1061,Ongniud,98280.79980000008
1062,Oroqin,15931.865599999996
1063,Otog,50231.146199999945
1064,Otog Front,22720.743899999994
1065,Ouhai,2693140.1905000005
1066,Pan,1524967.0576999988
1067,Pan'an,126258.03299999988
1068,Panjin,1131217.7400000002
1069,Panshan,136666.07660000003
1070,Panshi,76065.47589999998
1071,Pei,1029065.7544000001
1072,Peng,12854441.251599995
1073,Peng'an,110298.55339999993
1074,Penglai,556763.6462
1075,Pengshan,378204.77600000007
1076,Pengxi,264646.9807
1077,Pengyang,33936.38999999999
1078,Pengze,163375.19499999998
1079,Pi,781318.3861000017
1080,Pianguan,8522.699999999999
1081,Ping'an,36588.73210000001
1082,Pingba,118325.11
1083,Pingbian Miao,11730.360800000002
1084,Pingchang,506757.05399999936
1085,Pingding,133685.2625
1086,Pingdingshan,1075243.3416000004
1087,Pingdu,706408.6926999998
1088,Pinggu,6041.549499999999
1089,Pingguo,280490.43419999967
1090,Pinghe,78949.37329999999
1091,Pinghu,1193781.154699999
1092,Pingle,75096.2629
1093,Pingli,9492.303999999993
1094,Pingliang,338575.0661
1095,Pinglu,77853.46959999997
1096,Pingluo,83269.34179999998
1097,Pingnan,285175.0246
1098,Pingquan,224627.5309
1099,Pingshan,177239.65679999994
1100,Pingshun,10158.43
1101,Pingtang,87047.07279999994
1102,Pingwu,36584.0007
1103,Pingxiang,1068887.2311999998
1104,Pingyang,1049997.6843999997
1105,Pingyao,79379.54549999996
1106,Pingyi,389647.0609000001
1107,Pingyin,183225.6283
1108,Pingyu,218121.60770000014
1109,Pingyuan,280045.9086000001
1110,Pishan,7762.242699999999
1111,Pizhou,1937884.0385999999
1112,Plain Blue,24337.244000000002
1113,Plain and Bordered White,2051.8943
1114,Poskam,4775.7105
1115,Pu,11720.177
1116,Pu'an,6958.1757
1117,Pubei,72088.60650000005
1118,Pucheng,161110.5918
1119,Puding,313661.4745
1120,Puer,350667.0432000002
1121,Puge,1815.0
1122,Pujiang,709422.8307000005
1123,Puning,243771.68959999998
1124,Puqi,460227.9267
1125,Putian,2187542.0736
1126,Putian County,2187542.0736
1127,Putuo,398238.3308000001
1128,Puyang Shì,806727.1881000003
1129,Puyang Xiàn,296321.8543
1130,Qahar Youyi Houqi,7165.0
1131,Qahar Youyi Qianqi,7165.0
1132,Qahar Youyi Zhongqi,7165.0
1133,Qapqal Xibe,49785.59320000001
1134,Qi,587722.4568000002
1135,Qian,44577.0774
1136,Qian Gorlos Mongol,76873.45180000001
1137,Qian'an,640495.0784000002
1138,Qianjiang,387153.7058
1139,Qianshan,1810000.2867999992
1140,Qianwei,176443.3439
1141,Qianxi,346841.87989999994
1142,Qianyang,22115.510000000002
1143,Qiaojia,9517.521800000002
1144,Qichun,268606.3002999999
1145,Qidong,2520076.0
1146,Qiemo,19672.069
1147,Qihe,942663.61
1148,Qilian,8001.890300000001
1149,Qimen,62842.175500000005
1150,Qin,10666.7921
1151,Qin'an,77481.8122
1152,Qing,1578939.474100001
1153,Qing Yuan,2120938.812599999
1154,Qing'an,32355.729999999996
1155,Qingcheng,422382.4369000003
1156,Qingchuan,17645.607300000003
1157,Qingfeng,183894.2529
1158,Qinggang,48491.435600000026
1159,Qinggil,140106.076
1160,Qinghe,918905.684
1161,Qingjian,7918.489999999999
1162,Qingjiang,2021113.7486999906
1163,Qingliu,35413.3976
1164,Qinglong,859011.6947999999
1165,Qingshen,95122.82650000001
1166,Qingshuihe,9987.169399999997
1167,Qingtian,204011.84200000003
1168,Qingtongxia,79775.59999999999
1169,Qingxin,174838.19609999997
1170,Qingxu,89512.576
1171,Qingyang,725032.5928000001
1172,Qingyuan,84671.93960000003
1173,Qingyuan Manchu,121544.24999999999
1174,Qingyun,183252.42340000006
1175,Qingzhen,503141.49999999994
1176,Qingzhou,884436.0703000001
1177,Qinhuangdao,834798.1996999998
1178,Qinshui,103949.1851
1179,Qinyang,178222.0
1180,Qinyuan,35305.4904
1181,Qinzhou,630486.4529999999
1182,Qionglai,254126.0040999999
1183,Qiongzhong Li and Miao,70595.22840000002
1184,Qiqihar,553882.7999999997
1185,Qishan,136172.7382
1186,Qitai,320529.03400000004
1187,Qitaihe,88055.64980000001
1188,Qiu,49794.3124
1189,Qiubei,91350.7013
1190,Qixia,127103.57530000003
1191,Qu,256354.92360000007
1192,Quanjiao,366027.1997000003
1193,Quannan,624517.6408000004
1194,Quanzhou,111385.85199999997
1195,Queshan,95875.60199999997
1196,Qufu,636303.7605000001
1197,Qujiang,109484.69989999999
1198,Quwo,22447.793899999993
1199,Quyang,131556.52
1200,Quzhou,83008.5133
1201,Quzhou Shì,734462.0534000001
1202,Raohe,15142.340000000004
1203,Raoping,50165.22699999999
1204,Raoyang,58416.24940000002
1205,Ren,104537.0
1206,Renhua,43336.19639999999
1207,Renhuai,216502.01069999998
1208,Renqiu,497460.89100000006
1209,Renshou,1616554.4125000008
1210,Rizhao,1960703.174799999
1211,Rong,310048.75010000006
1212,Rong'an,94127.40230000006
1213,Rongcheng,63654.375199999995
1214,Rongjiang,55120.68999999999
1215,Rongshui Miao,100184.11229999996
1216,Rudong,3327567.713899998
1217,Rugao,2748501.860899995
1218,Ruian,1921778.331
1219,Ruichang,933308.5599999997
1220,Ruicheng,91081.0996
1221,Ruijin,321609.62280000024
1222,Ruili,217902.41550000003
1223,Runan,93275.49309999998
1224,Ruoqiang,4483.352200000002
1225,Rushan,1627673.8033
1226,Ruyang,99182.13960000005
1227,Ruyuan Yao,46930.958
1228,Sandu Shui,26082.275
1229,Sanhe,991653.0012999994
1230,Sanjiang Dong,62548.536900000014
1231,Sanmen,166341.22180000003
1232,Sanmenxia,155014.93
1233,Sanshui,1930098.2839000002
1234,Sansui,45298.0553
1235,Santai,177936.70399999977
1236,Sanya,2320075.5234000003
1237,Sanyuan,90421.86830000002
1238,Sha,287429.2
1239,Shahe,247908.0866000002
1240,Shan,531076.2675000004
1241,Shandan,43376.0379
1242,Shang,208290.48999999996
1243,Shangcai,142549.43050000002
1244,Shangdu,43849.7
1245,Shanggao,317323.56600000034
1246,Shanghang,96619.2849
1247,Shanghe,163063.30509999997
1248,Shanglin,46844.093100000006
1249,Shangnan,71251.64360000001
1250,Shangrao Shì,1630517.3745999997
1251,Shangrao Xiàn,200869.25600000002
1252,Shangshui,81498.18
1253,Shangsi,46416.138199999994
1254,Shangyi,22755.3396
1255,Shangyou,74527.43760000002
1256,Shangyu,1016320.2851000002
1257,Shangzhi,45130.54650000002
1258,Shanming,464391.9482
1259,Shantou,2154769.6139
1260,Shanwei,336398.4562
1261,Shanyang,158020.2199999999
1262,Shanyin,108886.75870000002
1263,Shaoguan,780475.8572999997
1264,Shaoshan,92387.46
1265,Shaowu,183439.05160000004
1266,Shaoxing,2098925.8677000003
1267,Shaoxing Xiàn,1636931.8380000007
1268,Shaoyang Shì,526850.3026
1269,Shaoyang Xiàn,123830.52
1270,Shashi,140255.28020000004
1271,Shawan,186707.09530000022
1272,Shayang,227184.34600000005
1273,Shayar,36235.293900000004
1274,Shazhou,6507765.350800003
1275,She,233595.84839999993
1276,Shehong,389021.1614999999
1277,Shen,676667.8209000002
1278,Shenchi,18048.2
1279,Shengsi,210400.4588
1280,Shenmu,131013.0878
1281,Shennongjia,33149.68
1282,Shenqiu,200442.4498
1283,Shenxian,17781.420100000003
1284,Shenyang Shì,2961225.4595999997
1285,Shenze,34186.9821
1286,Sheqi,163517.44999999995
1287,Sheyang,1263898.9438000019
1288,Shibing,26724.6
1289,Shicheng,193430.43399999998
1290,Shidian,55337.7776
1291,Shifang,232584.05920000013
1292,Shihezi,155931.28290000008
1293,Shijiazhuang,7386929.210999999
1294,Shilou,5117.7846
1295,Shimian,9563.5031
1296,Shiping,23592.63770000001
1297,Shiqian,29321.7
1298,Shiquan,46077.29850000002
1299,Shishi,1089776.6404
1300,Shishou,1621568.9970999996
1301,Shitai,24043.6998
1302,Shixing,90234.17790000002
1303,Shiyan,1105831.5464000003
1304,Shizhong,1762612.4666999986
1305,Shizong,65663.84209999998
1306,Shizuishan Shì,127263.0
1307,Shou,448012.3437000001
1308,Shouguang,1197833.4420000007
1309,Shouning,67244.21
1310,Shouyang,935110.5800000001
1311,Shuangbai,14703.6552
1312,Shuangcheng,90372.0
1313,"Shuangjiang Lahu, Va, Blang and Dai",25231.191600000006
1314,Shuangliao,61052.78739999979
1315,Shuangliu,1807541.6944999972
1316,Shuangyang,235137.74049999996
1317,Shuangyashan,56903.38259999999
1318,Shucheng,859019.3171
1319,Shufu,47336.883600000016
1320,Shuicheng,94145.20809999995
1321,Shuifu,7951.724199999997
1322,Shulan,60561.48419999999
1323,Shule,58082.809999999954
1324,Shulu,7386929.210999999
1325,Shunchang,38409.2049
1326,Shunde,5120342.455300008
1327,Shunyi,40994.9728
1328,Shuo,244472.18469999998
1329,Shuyang,817538.194
1330,Si,371962.6128
1331,Sihong,1211808.778800001
1332,Sihui,434402.93319999956
1333,Simao,9066.080300000003
1334,Sinan,295909.0
1335,Siping,390810.01
1336,Sishui,123468.94
1337,Siyang,1284297.6930999965
1338,Siziwang,25427.9041
1339,Song,42196.04
1340,Songming,220636.48199999984
1341,Songpan,8089.610000000001
1342,Songtao Miao,234570.31
1343,Songxi,70814.03
1344,Songyang,191499.70260000005
1345,Songzi,665063.2125000012
1346,Sonid Left,4972.6991
1347,Sonid Right,31289.833199999994
1348,Subei Mongol,2884.4446
1349,Sui,194015.95329999988
1350,Suibin,10018.9939
1351,Suichang,134412.6280999999
1352,Suichuan,176559.49040000007
1353,Suide,28962.0879
1354,Suifenhe,139003.9993
1355,Suihua,202167.73770000003
1356,Suijiang,222.1984
1357,Suileng,21126.846700000006
1358,Suining,1179014.3054999993
1359,Suiping,147894.37890000007
1360,Suixi,258475.8297000001
1361,Suiyang,353173.41349999997
1362,Suizhong,388256.3245999998
1363,Suizhou,529479.6250000001
1364,Sunan Yugur,1501.0509999999997
1365,Suning,70148.3436
1366,Sunwu,4346.095
1367,Suqian,1609410.0311
1368,Susong,316522.15939999995
1369,Suyu,74665.6272
1370,Suzhou,6539133.627200003
1371,Tacheng,55734.74709999998
1372,Tahe,7928.1663
1373,Tai An,1682586.8123000017
1374,Tai'an,146307.26540000003
1375,Taibai,16263.646
1376,Taibus,15246.447700000004
1377,Taicang,1504877.0
1378,Taigu,76061.0062
1379,Taihe,2407824.4500000007
1380,Taihu,137665.97859999991
1381,Taijiang,58618.0016
1382,Taikang,150029.5872
1383,Tailai,27041.836699999996
1384,Taining,53489.7085
1385,Taiping,202120.0753999999
1386,Taiqian,46254.59720000001
1387,Taishan,260296.58950000003
1388,Taishun,123509.05700000003
1389,Taixing,2841400.762300003
1390,Taiyuan,6285981.122
1391,Taizhou,2758106.4183
1392,Tancheng,4300154.507200001
1393,Tang,68921.7562
1394,Tanggu,3132330.0409999997
1395,Tanghai,811997.8764999999
1396,Tanghe,96485.55469999998
1397,Tangshan,2265874.793600001
1398,Tangyin,389757.86679999984
1399,Tangyuan,19246.489999999998
1400,Taole,127263.0
1401,Taonan,62449.584100000015
1402,Taxkorgan Tajik,8330.964699999999
1403,Tekes,34044.3903
1404,Teng,796912.6770000001
1405,Tengchong,223711.2243000001
1406,Tian'e,27565.015400000008
1407,Tianchang,509621.10000000003
1408,Tiandeng,28669.9365
1409,Tiandong,67245.68490000002
1410,Tianjun,2127.3141000000005
1411,Tianlin,16430.398400000002
1412,Tianmen,472757.4345000001
1413,Tianquan,65114.88650000002
1414,Tianshui,464570.03500000015
1415,Tiantai,341105.15949999995
1416,Tianyang,191301.5444
1417,Tianzhen,28840.0
1418,Tianzhu,61962.089
1419,Tianzhu Tibetan,31383.179000000004
1420,Tiefa,831145.3964
1421,Tieli,39220.712199999994
1422,Tieling Shì,831145.3964
1423,Tieling Xiàn,118753.79019999996
1424,Togtoh,131622.36799999996
1425,Toksu,14528.368700000005
1426,Toksun,58349.744099999836
1427,Toli,18808.294099999992
1428,Tong'an,47752.238399999995
1429,Tongbai,78260.15010000014
1430,Tongcheng,298885.84180000005
1431,Tongchuan,133899.3851
1432,Tongde,1400.4193000000012
1433,Tonggu,43181.340000000004
1434,Tongguan,363986.1272999998
1435,Tonghai,197420.2775
1436,Tonghe,26638.087000000003
1437,Tonghua,139968.71149999998
1438,Tongjiang,488057.1663000001
1439,Tongliao,153109.21780000007
1440,Tongling,452858.36999999994
1441,Tonglu,486909.6598999999
1442,Tongren,257512.86110000004
1443,Tongshan,1171552.0081999996
1444,Tongwei,25644.615100000003
1445,Tongxiang,1633033.187600001
1446,Tongxin,40375.58400000002
1447,Tongxu,167522.31
1448,Tongyu,30491.84039999999
1449,Tongzhou,5287292.712899994
1450,Tongzi,286472.43419999996
1451,Tumd Left,186137.29439999998
1452,Tumd Right,67273.39790000004
1453,Tumen,7730.101000000002
1454,Tunliu,46577.2157
1455,Tuquan,30666.820500000016
1456,Turfan,167012.2154
1457,Têwo,715.5275000000001
1458,Ulan Hot,131248.3638
1459,Urad Back,7615.0
1460,Urad Front,29195.267700000008
1461,Urad Middle,28817.265499999987
1462,Uxin,66020.31539999998
1463,Wafangdian,534729.5966000002
1464,Wan,2120938.812599999
1465,Wangcang,83558.42999999998
1466,Wangdu,61751.869
1467,Wangjiang,200065.33850000007
1468,Wangkui,39609.09320000001
1469,Wangmo,30325.63110000002
1470,Wangqing,14253.514299999993
1471,Wannian,147023.509
1472,Wanning,437753.1732000001
1473,Wanquan,213289.743
1474,Wanrong,57002.828300000016
1475,Wanshan Special,76674.0557
1476,Wanyuan,91740.4907
1477,Wanzai,338702.63599999994
1478,Wan’an,84578.95000000001
1479,Wei,177091.74
1480,Weifang Shì,436788.2149000001
1481,Weifang Xiàn,436788.2149000001
1482,Weihai,244.3044
1483,Weinan,363986.1272999998
1484,"Weining Yi, Hui and Miao",234813.99409999995
1485,Weishan,2385827.6702999994
1486,Weishi,121371.32519999995
1487,Weixi Lisu,12290.3898
1488,Weixin,3194.2120999999997
1489,Weiyuan,232623.59219999993
1490,Wen,115450.07479999999
1491,Wen'an,198736.8226
1492,Wenchang,335872.4531999999
1493,Wencheng,108393.55410000001
1494,Wenchuan,3618.3195
1495,Wendeng,244.3044
1496,Weng'an,418743.78329999984
1497,Wengyuan,111471.82029999999
1498,Wenjiang,913864.9309999997
1499,Wenling,1255856.0477000002
1500,Wenquan,6051.9590000000035
1501,Wenshan,410379.9733999998
1502,Wenshang,450501.6615
1503,Wenshui,20492.9301
1504,Wensu,48229.54089999999
1505,Wenxi,68776.5719
1506,Wenzhou,697948.8593000002
1507,West Ujimqin,53371.51200000002
1508,Wu'an,369311.36000000016
1509,Wubu,1424723.6567000004
1510,Wuchang,69239.01560000003
1511,Wucheng,189675.8993
1512,Wuchuan,72828.88930000004
1513,Wudalianchi,25160.140000000007
1514,Wudi,167035.76389999987
1515,Wuding,42567.085100000004
1516,Wudu,11379.698199999992
1517,Wufeng Tujia,140475.1423
1518,Wugang,134308.61460000003
1519,Wugong,1828250.3063000012
1520,Wuhai,297.6
1521,Wuhan,22111003.277599998
1522,Wuhe,429251.866
1523,Wuhu,3730360.506999999
1524,Wuhua,162407.82030000022
1525,Wuji,73098.44
1526,Wujiang,5239036.8477000045
1527,Wujin,3947214.2900000014
1528,Wulan,6154.7421
1529,Wulian,214572.63589999985
1530,Wuming,466076.79499999975
1531,Wuning,527321.5817999998
1532,Wuping,143351.4432
1533,Wuqi,48815.476599999995
1534,Wuqia,15188.079600000005
1535,Wuqiang,67069.0955
1536,Wuqiao,79706.8703
1537,Wuqing,2366801.056699999
1538,Wushan,76818.54899999998
1539,Wusheng,536621.3494
1540,Wutai,58654.25710000001
1541,Wutongqiao,59490.2846
1542,Wuwei,1032971.6949999998
1543,Wuxi,2897226.23
1544,Wuxian,6507765.350800003
1545,Wuxiang,12142.175000000003
1546,Wuxuan,103878.11260000014
1547,Wuyang,61382.131099999984
1548,Wuyi,382552.6234999998
1549,Wuyuan,281204.9403000001
1550,Wuzhai,47876.15999999999
1551,Wuzhi,185189.9762
1552,Wuzhong,316466.93200000026
1553,Wuzhou,265268.6748999999
1554,Xi,222005.6130000001
1555,Xia,35889.9915
1556,Xiahe,11474.2501
1557,Xiajiang,111121.7467
1558,Xiajin,138973.53229999996
1559,Xiamen,11941271.1342
1560,Xian,105121.73789999996
1561,Xianfeng,30615.366699999995
1562,Xiangcheng,242228.0
1563,Xiangfan,1107537.9418999997
1564,Xiangfen,134619.65
1565,Xianghe,1121357.173
1566,Xiangning,20847.833999999995
1567,Xiangshan,765066.6981999996
1568,Xiangshui,571938.95
1569,Xiangtan Shì,823245.2117999999
1570,Xiangtan Xiàn,344300.12730000005
1571,Xiangyang,1015678.1652999995
1572,Xiangyuan,95676.558
1573,Xiangyun,108380.2791
1574,Xiangzhou,36509.5843
1575,Xianju,613302.8194000002
1576,Xianning,460227.9267
1577,Xianyang,1828250.3063000012
1578,Xianyou,559866.4514000001
1579,Xiao,322254.4926999999
1580,Xiaochang,74195.22239999998
1581,Xiaogan,536384.6097999999
1582,Xiaojin,2706.8521000000005
1583,Xiaoshan,8648988.323700013
1584,Xiaoyi,163407.3694
1585,Xiapu,216008.0003999999
1586,Xiayi,109022.41369999998
1587,Xichang,1001635.0905999999
1588,Xichong,329148.85120000003
1589,Xichou,33758.437
1590,Xichuan,105994.0
1591,Xide,3225.5858
1592,Xifeng,241556.2462999997
1593,Xihe,7957.231
1594,Xihua,62074.052999999985
1595,Xiji,36039.88999999999
1596,Xilin,33181.5398
1597,Ximeng Va,4341.0362
1598,Xin'an,126816.10710000004
1599,Xinbarag Left,92116.42
1600,Xinbarag Right,92116.42
1601,Xinbin Manchu,83323.04000000001
1602,Xincai,197745.52380000002
1603,Xinchang,527633.5465
1604,Xincheng,2143369.812599999
1605,Xindu,1388113.7346000005
1606,Xinfeng,289118.01240000007
1607,Xinfu,67416.0
1608,Xing,65057.6401
1609,Xingan,216080.646
1610,Xingcheng,316598.5898999999
1611,Xingguo,234473.856
1612,Xinghai,4383.083199999997
1613,Xinghe,32906.1447
1614,Xinghua,430397.92999999993
1615,Xinglong,98529.12
1616,Xingning,508649.06620000035
1617,Xingping,78130.24
1618,Xingren,27450.9
1619,Xingshan,15955.302600000014
1620,Xingtai Xiàn,163175.42949999997
1621,Xingtai shì,163175.42949999997
1622,Xingtang,41712.79
1623,Xingwen,161891.61849999998
1624,Xingyang,1436996.1600000001
1625,Xingyi,408661.8838000002
1626,Xingzi,163225.10009999984
1627,Xing’an,55235.1586
1628,Xinhe,58073.32989999999
1629,Xinhuang Dong Dongzu,65913.89790000005
1630,Xinhui,497231.33420000004
1631,Xining,1303681.2252
1632,Xinjian,1352938.086400001
1633,Xinjiang,36638.6094
1634,Xinjin,6258376.9924
1635,Xinle,133870.19500000007
1636,Xinlin,2739.0495000000005
1637,Xinlong,2865.1433
1638,Xinmin,351964.6092
1639,Xinping Yi and Dai,137295.24930000002
1640,Xinwen,1682586.8123000017
1641,Xinxian,130474.99600000001
1642,Xinxiang Shì,785588.0127999987
1643,Xinxiang Xiàn,785588.0127999987
1644,Xinxing,197682.6812
1645,Xinyang Shì,130474.99600000001
1646,Xinye,103361.0
1647,Xinyi,1050286.0148
1648,Xinyu,981461.3100000002
1649,Xinyuan,44362.3763
1650,Xinzheng,2255429.5439999998
1651,Xinzhou,835094.655
1652,Xiong,27961.4101
1653,Xiping,159002.94
1654,Xiqing,2911003.5715999994
1655,Xishan,5238919.66599999
1656,Xishui,212450.6903
1657,Xiuning,124662.12649999997
1658,Xiushui,300438.37530000013
1659,Xiuwen,75296.57699999999
1660,Xiuwu,77403.95
1661,Xiuyan Manchu,115930.71710000001
1662,Xiuzhou,1604017.7735999986
1663,Xixia,86320.5247
1664,Xixiang,119235.43020000005
1665,Xiyang,59594.90610000001
1666,Xuanhan,358885.3566999997
1667,Xuanhua,92285.98290000002
1668,Xuanwei,69039.65330000009
1669,Xuanzhou,165233.4897000001
1670,Xuchang Shì,834058.3144
1671,Xuchang Xiàn,465782.0
1672,Xuguit Qi,92116.42
1673,Xun,738193.4206
1674,Xundian Hui and Yi,71772.19780000004
1675,Xunhua Salar,3386.5903999999996
1676,Xunke,8031.420000000002
1677,Xunwu,67117.27
1678,Xunyang,6557.4569
1679,Xunyi,6081.788
1680,Xushui,343284.52999999997
1681,Xuwen,115683.57569999967
1682,Xuyi,357100.73280000035
1683,Xuyong,246055.6731
1684,Xuzhou,3020785.7185
1685,Ya An,279389.28890000004
1686,Yajiang,4698.6
1687,Yan An,566681.4535999999
1688,Yanbian,19503.695600000003
1689,Yanchang,29238.048300000002
1690,Yanchi,55491.839999999946
1691,Yanchuan,60681.5388
1692,Yandu,1201779.1401000002
1693,Yang,87763.90189999997
1694,Yangbi Yi,14068.8263
1695,Yangcheng,76210.9525
1696,Yangchun,158855.33399999997
1697,Yangdong,98468.17439999999
1698,Yanggao,15106.098600000003
1699,Yanggu,227002.07340000014
1700,Yangjiang,433440.8354
1701,Yangqu,125118.9752
1702,Yangquan,10783.513500000001
1703,Yangshan,59383.346799999985
1704,Yangshuo,119604.69450000001
1705,Yangxi,148918.11690000002
1706,Yangxin,800125.7470999997
1707,Yangyuan,73645.5011
1708,Yangzhong,550790.8955000001
1709,Yangzhou,1318158.8784000007
1710,Yanhe Tujia,134249.6264
1711,Yanji,140606.51479999986
1712,Yanjin,74860.87780000005
1713,Yanling,233014.69999999998
1714,Yanqi Hui,8501.235499999997
1715,Yanshan,200006.02569999997
1716,Yanshi,118986.05110000001
1717,Yanshou,17735.563599999994
1718,Yantai,1077614.9323
1719,Yanting,228850.71759999977
1720,Yanyuan,26067.423800000004
1721,Yanzhou,549502.6866000001
1722,Yao'an,32849.38990000001
1723,Ye,121394.83
1724,Yecheng,68088.6335
1725,Yengisar,17016.235099999998
1726,Yi,277727.86869999993
1727,Yi'an,32145.540999999997
1728,Yiancheng,2244552.8759999988
1729,Yibin Shì,894613.0556999999
1730,Yibin Xiàn,308200.7681000001
1731,Yichang,2205111.6449
1732,Yicheng,167818.44899999996
1733,Yichuan,203970.66930000007
1734,Yichun,638823.231
1735,Yidu,2205111.6449
1736,Yifeng,183434.40079999997
1737,Yihuang,258817.2
1738,Yijun,9912.223999999998
1739,Yilan,48617.44610000003
1740,Yiliang,143674.10759999987
1741,Yiling,482914.36329999997
1742,Yilong,161031.44830000002
1743,Yima,42947.62880000001
1744,Yimen,89876.35809999998
1745,Yinan,403102.6913
1746,Yinchuan,2061165.8609000004
1747,Ying,88303.20800000001
1748,Yingde,442950.23449999996
1749,Yingjiang,35153.91019999999
1750,Yingjing,94566.1
1751,Yingkou,831145.3964
1752,Yingshan,490369.84259999974
1753,Yingshouyingzikuang,2260.58
1754,Yingtan,504045.3809000003
1755,Yining,119190.00799999999
1756,Yining Shì,119190.00799999999
1757,Yinzhou,9519.61
1758,Yishui,517634.29899999994
1759,Yitong Manchu,29523.904199999975
1760,Yiwu,1847998.8415999997
1761,Yixing,2068813.0669999993
1762,Yiyang,934903.4452000001
1763,Yiyang Shì,1103505.4337000016
1764,Yiyuan,204597.3788
1765,Yizheng,1580854.7493
1766,Yong'an,219434.69
1767,Yongchang,28319.706899999976
1768,Yongcheng,372073.6213000003
1769,Yongchun,172978.02739999996
